file_id,person_id,age,gender,country,conditions,head_position,mask,photo,infrared,label
1,1,21,female,India,indoor,normal,1,1/mask/photo/normal_rgb.jpg,1/mask/photo/normal_ir.jpg,1/mask/label/normal_coefficients.txt
2,1,21,female,India,indoor,head-up,1,1/mask/photo/head-up_rgb.jpg,1/mask/photo/head-up_ir.jpg,1/mask/label/head-up_coefficients.txt
3,1,21,female,India,indoor,head-down,1,1/mask/photo/head-down_rgb.jpg,1/mask/photo/head-down_ir.jpg,1/mask/label/head-down_coefficients.txt
4,1,21,female,India,indoor,head-turn-right,1,1/mask/photo/head-turn-right_rgb.jpg,1/mask/photo/head-turn-right_ir.jpg,1/mask/label/head-turn-right_coefficients.txt
5,1,21,female,India,indoor,head-turn-left,1,1/mask/photo/head-turn-left_rgb.jpg,1/mask/photo/head-turn-left_ir.jpg,1/mask/label/head-turn-left_coefficients.txt
6,1,21,female,India,indoor,head-roll-right,1,1/mask/photo/head-roll-right_rgb.jpg,1/mask/photo/head-roll-right_ir.jpg,1/mask/label/head-roll-right_coefficients.txt
7,1,21,female,India,indoor,head-roll-left,1,1/mask/photo/head-roll-left_rgb.jpg,1/mask/photo/head-roll-left_ir.jpg,1/mask/label/head-roll-left_coefficients.txt
8,1,21,female,India,indoor,normal,0,1/no_mask/photo/normal_rgb.jpg,1/no_mask/infrared/normal_ir.jpg,1/no_mask/label/normal_coefficients.txt
9,1,21,female,India,indoor,head-up,0,1/no_mask/photo/head-up_rgb.jpg,1/no_mask/photo/head-up_ir.jpg,1/no_mask/label/head-up_coefficients.txt
10,1,21,female,India,indoor,head-down,0,1/no_mask/photo/head-down_rgb.jpg,1/no_mask/photo/head-down_ir.jpg,1/no_mask/label/head-down_coefficients.txt
11,1,21,female,India,indoor,head-turn-right,0,1/no_mask/photo/head-turn-right_rgb.jpg,1/no_mask/photo/head-turn-right_ir.jpg,1/no_mask/label/head-turn-right_coefficients.txt
12,1,21,female,India,indoor,head-turn-left,0,1/no_mask/photo/head-turn-left_rgb.jpg,1/no_mask/photo/head-turn-left_ir.jpg,1/no_mask/label/head-turn-left_coefficients.txt
13,1,21,female,India,indoor,head-roll-right,0,1/no_mask/photo/head-roll-right_rgb.jpg,1/no_mask/photo/head-roll-right_ir.jpg,1/no_mask/label/head-roll-right_coefficients.txt
14,1,21,female,India,indoor,head-roll-left,0,1/no_mask/photo/head-roll-left_rgb.jpg,1/no_mask/photo/head-roll-left_ir.jpg,1/no_mask/label/head-roll-left_coefficients.txt
